INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('403', 'Terry', 'Rozier', 'G', '4', '6', '1', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('285', 'Kevin', 'Love', 'F-C', '16', '6', '10', '251');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('167', 'Danilo', 'Gallinari', 'F', '2', '6', '10', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('178', 'Eric', 'Gordon', 'G', '13', '6', '4', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('337', 'Mike', 'Muscala', 'F-C', '2', '6', '11', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('376', 'Otto', 'Porter Jr.', 'F', '28', '6', '8', '198');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('75', 'Reggie', 'Bullock', 'G-F', '7', '6', '7', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('108', 'Robert', 'Covington', 'F', '13', '6', '9', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('176', 'Rudy', 'Gobert', 'C', '18', '7', '1', '245');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('33', 'Nicolas', 'Batum', 'F-G', '13', '6', '8', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('211', 'George', 'Hill', 'G', '12', '6', '3', '188');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('250', 'DeAndre', 'Jordan', 'C', '8', '6', '11', '265');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('136', 'Goran', 'Dragic', 'G', '17', '6', '3', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('189', 'Blake', 'Griffin', 'F', '2', '6', '10', '250');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('39', 'Michael', 'Beasley', 'F', '25', '6', '9', '235');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('245', 'Wesley', 'Johnson', 'F-G', '30', '6', '7', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('26', 'Wade', 'Baldwin IV', 'G', '11', '6', '4', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('438', 'Jared', 'Terrell', 'G', '18', '6', '3', '227');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('63', 'Isaiah', 'Briscoe', 'G', '22', '6', '3', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('93', 'Tyler', 'Cavanaugh', 'F', '29', '6', '9', '238');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('155', 'Raymond', 'Felton', 'G', '21', '6', '1', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('276', 'Jon', 'Leuer', 'F', '9', '6', '10', '228');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('279', 'Jeremy', 'Lin', 'G', '28', '6', '3', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('280', 'Shaun', 'Livingston', 'G', '10', '6', '7', '192');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('150', 'Tyreke', 'Evans', 'G', '12', '6', '6', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('287', 'Jordan', 'Loyd', 'G', '28', '6', '4', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('113', 'Dante', 'Cunningham', 'F', '27', '6', '8', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('122', 'Angel', 'Delgado', 'C', '13', '6', '10', '245');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('124', 'Luol', 'Deng', 'F', '18', '6', '9', '237');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('141', 'Trevon', 'Duval', 'G', '11', '6', '2', '189');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('142', 'Vincent', 'Edwards', 'F', '11', '6', '8', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('80', 'Jose', 'Calderon', 'G', '9', '6', '3', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('50191', 'Bonzie', 'Colson', 'F', '17', '6', '6', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('34', 'Jerryd', 'Bayless', 'G', '18', '6', '3', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('99', 'Ian', 'Clark', 'G', '19', '6', '3', '175');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('321', 'Nikola', 'Mirotic', 'F', '17', '6', '10', '250');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('381', 'Alex', 'Poythress', 'F', '1', '6', '9', '235');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('121', 'Sam', 'Dekker', 'F', '28', '6', '9', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('239', 'Jonas', 'Jerebko', 'F', '10', '6', '10', '231');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('7', 'Rawle', 'Alkins', 'G', '5', '6', '5', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('361', 'Zaza', 'Pachulia', 'C', '9', '6', '11', '270');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('374', 'Quincy', 'Pondexter', 'F', '27', '6', '7', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('418', 'Jonathon', 'Simmons', 'F', '23', '6', '6', '195');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('453', 'Ekpe', 'Udoh', 'C-F', '29', '6', '10', '245');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('488', 'Guerschon', 'Yabusele', 'F', '2', '6', '8', '260');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('195', 'Devin', 'Harris', 'G', '7', '6', '3', '185');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('332', 'Timofey', 'Mozgov', 'C', '22', '7', '1', '275');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('363', 'Tony', 'Parker', 'G', '4', '6', '2', '185');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('461', 'Dwyane', 'Wade', 'G', '16', '6', '4', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('477', 'Alan', 'Williams', 'F-C', '3', '6', '8', '265');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('483', 'Troy', 'Williams', 'F', '26', '6', '7', '218');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('415', 'Iman', 'Shumpert', 'G', '3', '6', '5', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('298', 'Jarell', 'Martin', 'F', '29', '6', '10', '239');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('92', 'Troy', 'Caupain', 'G', '25', '6', '4', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('96', 'Joe', 'Chealey', 'G', '4', '6', '3', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('316', 'CJ', 'Miles', 'F-G', '2', '6', '6', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('289', 'Tyler', 'Lydon', 'F', '26', '6', '10', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('238', 'Amile', 'Jefferson', 'F', '22', '6', '9', '222');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('386', 'Chasson', 'Randle', 'G', '24', '6', '2', '185');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('396', 'Devin', 'Robinson', 'F', '12', '6', '8', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('109', 'Allen', 'Crabbe', 'G-F', '18', '6', '6', '212');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('293', 'J.P.', 'Macura', 'G', '6', '6', '5', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('385', 'Ivan', 'Rabb', 'F', '20', '6', '10', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('372', 'Miles', 'Plumlee', 'C', '15', '6', '11', '249');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('55', 'Jonah', 'Bolden', 'F', '24', '6', '10', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('478', 'C.J.', 'Williams', 'G', '3', '6', '5', '226');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('13', 'Ryan', 'Anderson', 'F', '11', '6', '10', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('364', 'Chandler', 'Parsons', 'F', '1', '6', '10', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('449', 'Allonzo', 'Trier', 'G', '20', '6', '5', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('292', 'Daryl', 'Macon', 'G', '16', '6', '3', '185');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('186', 'Gerald', 'Green', 'G-F', '8', '6', '7', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('43', 'Dragan', 'Bender', 'F', '10', '7', '1', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('302', 'Luc', 'Mbah a Moute', 'F', '11', '6', '8', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('323', 'Naz', 'Mitrou-Long', 'G', '12', '6', '4', '218');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('143', 'Henry', 'Ellenson', 'F', '28', '6', '11', '245');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('466', 'Tyrone', 'Wallace', 'G', '19', '6', '5', '198');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('339', 'Abdel', 'Nader', 'F', '24', '6', '6', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('209', 'Isaiah', 'Hicks', 'F', '13', '6', '9', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('50', 'Antonio', 'Blakeney', 'G', '25', '6', '4', '192');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('365', 'Patrick', 'Patterson', 'F', '25', '6', '9', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('225', 'Ersan', 'Ilyasova', 'F', '5', '6', '10', '235');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('148', 'Jacob', 'Evans', 'G', '18', '6', '6', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('451', 'Evan', 'Turner', 'G-F', '18', '6', '7', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('151', 'Dante', 'Exum', 'G', '11', '6', '6', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('230', 'Wes', 'Iwundu', 'F', '1', '6', '7', '195');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('300', 'Yante', 'Maten', 'F', '22', '6', '8', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('456', 'Denzel', 'Valentine', 'G', '29', '6', '6', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('168', 'Langston', 'Galloway', 'G', '17', '6', '2', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('156', 'Terrance', 'Ferguson', 'G', '20', '6', '7', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('154', 'Cristiano', 'Felicio', 'F-C', '5', '6', '10', '265');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('256', 'George', 'King', 'F', '7', '6', '6', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('169', 'Marc', 'Gasol', 'C', '14', '7', '1', '255');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('181', 'Treveon', 'Graham', 'F', '1', '6', '5', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('183', 'Jerian', 'Grant', 'G', '30', '6', '4', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('208', 'Mario', 'Hezonja', 'F', '25', '6', '8', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('20', 'Trevor', 'Ariza', 'F', '14', '6', '8', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('258', 'Brandon', 'Knight', 'G', '7', '6', '3', '195');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('40', 'Marco', 'Belinelli', 'G-F', '27', '6', '5', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('10', 'Al-Farouq', 'Aminu', 'F', '2', '6', '9', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('84', 'DeMarre', 'Carroll', 'F', '11', '6', '8', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('88', 'Vince', 'Carter', 'F-G', '1', '6', '6', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('94', 'Tyson', 'Chandler', 'C', '11', '7', '1', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('95', 'Wilson', 'Chandler', 'F', '3', '6', '9', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('389', 'JJ', 'Redick', 'G', '7', '6', '4', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('479', 'Johnathan', 'Williams', 'F', '26', '6', '9', '228');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('310', 'Jordan', 'McRae', 'G', '9', '6', '5', '179');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('331', 'Johnathan', 'Motley', 'F', '13', '6', '10', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('336', 'Dzanan', 'Musa', 'G-F', '3', '6', '9', '208');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('333', 'Emmanuel', 'Mudiay', 'G', '26', '6', '5', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('317', 'Darius', 'Miller', 'F', '21', '6', '8', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('295', 'Thon', 'Maker', 'F', '6', '7', '1', '221');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('41', 'Jordan', 'Bell', 'F', '5', '6', '9', '224');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('299', 'Frank', 'Mason', 'G', '23', '5', '11', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('294', 'Ian', 'Mahinmi', 'C', '30', '6', '11', '262');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('127', 'Cheick', 'Diallo', 'F', '9', '6', '9', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('134', 'Damyean', 'Dotson', 'G', '20', '6', '6', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('205', 'John', 'Henson', 'F', '20', '6', '11', '219');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('288', 'Timothe', 'Luwawu-Cabarrot', 'G-F', '1', '6', '6', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('35', 'Aron', 'Baynes', 'C-F', '28', '6', '10', '260');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('78', 'Deonte', 'Burton', 'G', '26', '6', '5', '245');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('350', 'David', 'Nwaba', 'G', '21', '6', '4', '219');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('64', 'Ryan', 'Broekhoff', 'G-F', '23', '6', '7', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('111', 'Jamal', 'Crawford', 'G', '3', '6', '5', '185');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('106', 'Quinn', 'Cook', 'G', '25', '6', '2', '179');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('216', 'Rondae', 'Hollis-Jefferson', 'F', '25', '6', '7', '217');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('174', 'Harry', 'Giles III', 'F-C', '13', '6', '10', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('138', 'Jared', 'Dudley', 'F', '14', '6', '7', '237');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('395', 'Glenn', 'Robinson III', 'G-F', '26', '6', '6', '222');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('394', 'Andre', 'Roberson', 'G-F', '3', '6', '7', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('354', 'Jahlil', 'Okafor', 'C', '1', '6', '11', '275');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('341', 'Shabazz', 'Napier', 'G', '30', '6', '1', '180');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('398', 'Jerome', 'Robinson', 'G', '5', '6', '5', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('352', 'Kyle', 'O'Quinn', 'C', '23', '6', '10', '250');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('355', 'Elie', 'Okobo', 'G', '24', '6', '3', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('193', 'Maurice', 'Harkless', 'F', '26', '6', '9', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('408', 'Tomas', 'Satoransky', 'G-F', '30', '6', '7', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('36', 'Kent', 'Bazemore', 'G', '14', '6', '5', '201');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('76', 'Trey', 'Burke', 'G', '21', '6', '1', '175');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('116', 'Troy', 'Daniels', 'G', '8', '6', '4', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('440', 'Isaiah', 'Thomas', 'G', '4', '5', '9', '185');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('234', 'Josh', 'Jackson', 'F', '26', '6', '8', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('266', 'Skal', 'Labissiere', 'F', '27', '6', '11', '235');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('255', 'Michael', 'Kidd-Gilchrist', 'F', '7', '6', '7', '232');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('262', 'Kyle', 'Korver', 'G-F', '17', '6', '7', '212');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('459', 'Noah', 'Vonleh', 'F', '2', '6', '9', '250');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('264', 'Rodions', 'Kurucs', 'F', '17', '6', '9', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('271', 'Courtney', 'Lee', 'G', '7', '6', '5', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('270', 'TJ', 'Leaf', 'F', '25', '6', '10', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('362', 'Jabari', 'Parker', 'F', '2', '6', '8', '245');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('244', 'Tyler', 'Johnson', 'G', '27', '6', '4', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('107', 'DeMarcus', 'Cousins', 'C', '8', '6', '11', '270');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('118', 'Ed', 'Davis', 'C', '6', '6', '10', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('51', 'Eric', 'Bledsoe', 'G', '25', '6', '1', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('59', 'Avery', 'Bradley', 'G', '14', '6', '2', '180');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('49', 'Nemanja', 'Bjelica', 'F', '10', '6', '10', '234');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('431', 'Lance', 'Stephenson', 'G', '12', '6', '6', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('446', 'Anthony', 'Tolliver', 'F', '19', '6', '8', '250');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('435', 'Jeff', 'Teague', 'G', '17', '6', '2', '195');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('411', 'Thabo', 'Sefolosha', 'F', '11', '6', '7', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('410', 'Mike', 'Scott', 'F', '23', '6', '8', '237');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('424', 'JR', 'Smith', 'G-F', '14', '6', '6', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('425', 'Zhaire', 'Smith', 'G', '23', '6', '4', '199');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('433', 'Caleb', 'Swanigan', 'F', '25', '6', '9', '250');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('442', 'Lance', 'Thomas', 'F', '3', '6', '8', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('220', 'Dwight', 'Howard', 'C', '14', '6', '11', '265');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('481', 'Lou', 'Williams', 'G', '1', '6', '1', '175');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('6', 'LaMarcus', 'Aldridge', 'F', '3', '6', '11', '260');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('428', 'Omari', 'Spellman', 'F', '5', '6', '9', '245');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('445', 'Sindarius', 'Thornwell', 'G', '22', '6', '5', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('441', 'Khyri', 'Thomas', 'G', '11', '6', '3', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('400', 'Rajon', 'Rondo', 'G', '6', '6', '1', '186');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('318', 'Paul', 'Millsap', 'F', '23', '6', '8', '246');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('23', 'Dwayne', 'Bacon', 'G-F', '20', '6', '7', '221');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('222', 'Chandler', 'Hutchison', 'F', '24', '6', '7', '197');
