INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('73', '4', '35:09', '8.12', '15.07', '0.01', '0.16', '4.44', '5.51', '2.44', '6.84', '9.27', '3.26', '1.19', '0.84', '2.56', '2.85', '20.7', '0.539', '0.083', '0.806');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('67', '214', '32:33', '7.31', '15.27', '2.36', '6.13', '2.27', '2.64', '1.16', '3.91', '5.07', '7.37', '1.16', '0.37', '2.94', '1.73', '19.25', '0.479', '0.384', '0.859');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('44', '215', '14:54', '1.59', '4.18', '1', '3', '0.11', '0.16', '0.09', '0.98', '1.07', '0.86', '0.36', '0.39', '0.48', '1.43', '4.3', '0.38', '0.333', '0.714');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('40', '217', '8:04', '1.25', '1.9', '0.1', '0.15', '0.38', '0.48', '0.65', '1.23', '1.88', '0.15', '0.1', '0.28', '0.35', '1.2', '2.98', '0.658', '0.667', '0.789');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('62', '219', '30:30', '3.61', '7.6', '2.29', '5.13', '0.24', '0.34', '1.18', '5.03', '6.21', '3', '0.48', '0.94', '0.6', '1.92', '9.76', '0.476', '0.447', '0.714');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('16', '223', '11:41', '1.63', '3.38', '0.38', '1.13', '0.5', '0.81', '0.94', '1.81', '2.75', '0.25', '0.13', '0.44', '0.69', '1.44', '4.13', '0.481', '0.333', '0.615');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('8', '224', '14:22', '0.88', '1.88', '0.13', '1.13', '0.25', '0.38', '0.38', '1.75', '2.13', '2.38', '0.5', '0.38', '1.13', '1.38', '2.13', '0.467', '0.111', '0.667');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('45', '226', '22:42', '2.38', '5.44', '1.84', '4.47', '0.4', '0.47', '0.29', '2.53', '2.82', '3.2', '0.73', '0.13', '1.2', '1.64', '7', '0.437', '0.413', '0.857');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('43', '227', '33:48', '8.88', '18.4', '1.47', '3.67', '5.21', '5.93', '0.44', '4.81', '5.26', '5.74', '0.67', '0.42', '3.23', '2.56', '24.44', '0.483', '0.399', '0.878');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('60', '228', '37:13', '9.87', '20', '3.1', '8.23', '4.12', '4.55', '0.98', '4.05', '5.03', '5.52', '1.1', '0.75', '2.13', '2.75', '26.95', '0.493', '0.377', '0.905');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('23', '235', '4:36', '0.3', '1.17', '0.22', '0.87', '0.04', '0.09', '0.09', '0.65', '0.74', '0.43', '0.17', '0.17', '0.09', '0.3', '0.87', '0.259', '0.25', '0.5');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('65', '236', '24:16', '3.78', '9.26', '1.4', '4.14', '1.03', '1.14', '0.38', '1.68', '2.06', '3.38', '0.68', '0.09', '1.71', '1.69', '10', '0.409', '0.338', '0.905');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('53', '237', '35:11', '10.91', '21.81', '2', '6.6', '4.62', '6', '1.21', '7.02', '8.23', '6.74', '0.91', '0.57', '3.15', '1.64', '28.43', '0.5', '0.303', '0.77');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('4', '240', '7:30', '0.75', '1.5', '0', '0.5', '0.25', '0.5', '0.5', '2', '2.5', '0.25', '0.25', '0', '1', '0.75', '1.75', '0.5', '0', '0.5');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('30', '243', '15:40', '2.17', '4.07', '0.6', '1.33', '0.87', '1.3', '0.73', '2.43', '3.17', '2.23', '0.53', '0.2', '1.1', '1.6', '5.8', '0.533', '0.45', '0.667');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('79', '249', '24:13', '3.89', '8.86', '1.51', '4.06', '1.01', '1.27', '0.35', '2.16', '2.52', '5.15', '1.03', '0.08', '0.94', '0.39', '10.29', '0.439', '0.371', '0.8');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('37', '250', '14:22', '2.16', '2.86', '0.03', '0.03', '0.54', '1.24', '1.24', '3.7', '4.95', '0.84', '0.3', '0.62', '1.19', '1.81', '4.89', '0.755', '1', '0.435');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('60', '251', '19:15', '2.35', '5.45', '1.08', '2.73', '0.95', '1.18', '0.3', '1.35', '1.65', '3.38', '0.53', '0.15', '0.88', '1.37', '6.73', '0.431', '0.396', '0.803');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('58', '254', '22:10', '3.12', '6.43', '2.21', '4.52', '0.64', '0.67', '0.26', '2.4', '2.66', '1.47', '0.53', '0.09', '0.78', '1.38', '9.09', '0.485', '0.489', '0.949');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('64', '265', '35:00', '8', '17.84', '2.5', '7.52', '2.7', '3.7', '0.86', '6.38', '7.23', '3.73', '0.56', '0.45', '2.97', '2.27', '21.2', '0.448', '0.333', '0.73');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('76', '268', '36:03', '8.78', '18.07', '2.67', '7.09', '4.72', '5.58', '0.55', '3.96', '4.51', '4.28', '0.91', '0.24', '2.54', '2.08', '24.95', '0.486', '0.377', '0.847');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('23', '273', '5:41', '0.61', '1.17', '0', '0.09', '0.43', '0.61', '0.74', '1.35', '2.09', '0.39', '0.13', '0.35', '0.61', '1.09', '1.65', '0.519', '0', '0.714');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('50', '274', '32:58', '8.46', '16.44', '1.94', '4.64', '4.54', '5.2', '1.1', '5.08', '6.18', '3.82', '1.44', '0.54', '1.62', '1.56', '23.4', '0.515', '0.418', '0.873');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('7', '275', '8:08', '1.14', '2.29', '0.71', '1.57', '0.43', '0.57', '0.57', '1.57', '2.14', '0', '0.14', '0', '0.29', '1.29', '3.43', '0.5', '0.455', '0.75');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('74', '277', '30:13', '4.32', '10.03', '1.72', '4.38', '1.76', '2.43', '0.72', '3.09', '3.81', '3.88', '0.99', '0.32', '1.57', '2.3', '12.12', '0.431', '0.392', '0.722');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('58', '278', '36:26', '9.59', '20.72', '4.21', '11.34', '8.79', '9.62', '0.76', '4.02', '4.78', '7.33', '0.86', '0.31', '3.29', '1.88', '32.17', '0.463', '0.371', '0.914');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('80', '282', '23:49', '2.96', '4.7', '0', '0.01', '1.18', '1.94', '3.33', '5.88', '9.2', '2.45', '0.63', '0.63', '0.55', '2.76', '7.1', '0.63', '0', '0.606');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('60', '285', '20:12', '2.67', '6.87', '1.58', '4.77', '1.32', '1.48', '0.97', '5.5', '6.47', '1.87', '0.27', '0.2', '1.12', '1.6', '8.23', '0.388', '0.332', '0.888');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('53', '286', '31:46', '3.62', '9.04', '1.96', '5.75', '2.19', '2.55', '0.79', '3.34', '4.13', '5.11', '1.06', '0.4', '1.92', '2.68', '11.4', '0.401', '0.341', '0.859');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('72', '290', '16:43', '2.5', '5.44', '1.17', '3.19', '1.4', '1.72', '0.92', '3.13', '4.04', '0.9', '0.38', '0.42', '0.88', '1.29', '7.57', '0.459', '0.365', '0.815');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('29', '296', '5:10', '1.17', '1.76', '0', '0.03', '0.69', '0.9', '0.55', '1.24', '1.79', '0.28', '0.14', '0.03', '0.45', '0.28', '3.03', '0.667', '0', '0.769');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('73', '303', '35:13', '7.81', '17.88', '2.84', '7.25', '2.4', '3.1', '0.75', '3.6', '4.36', '5.78', '0.92', '0.52', '2.48', '2', '20.85', '0.437', '0.391', '0.774');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('75', '304', '20:22', '3.77', '6.95', '0.35', '0.79', '0.77', '0.91', '0.6', '2.52', '3.12', '5.29', '1.08', '0.13', '1.92', '1.4', '8.67', '0.543', '0.441', '0.853');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('64', '305', '20:30', '3.73', '8.17', '1.92', '4.66', '0.83', '1.09', '0.38', '1.8', '2.17', '1.42', '0.2', '0.09', '0.91', '1.84', '10.22', '0.457', '0.413', '0.757');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('32', '307', '16:22', '1.94', '4.75', '1.28', '3.03', '0.56', '0.69', '0.63', '1.69', '2.31', '0.88', '0.5', '0.03', '0.34', '1.22', '5.72', '0.408', '0.423', '0.818');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('64', '314', '10:18', '1.91', '3.23', '0.14', '0.58', '0.69', '0.91', '0.72', '2.23', '2.95', '0.63', '0.33', '0.33', '0.47', '1.25', '4.64', '0.589', '0.243', '0.759');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('73', '320', '20:02', '3.04', '6.32', '0.74', '1.9', '1.27', '1.51', '0.51', '1.99', '2.49', '2.82', '0.32', '0.16', '1.16', '1.56', '8.1', '0.482', '0.388', '0.845');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('65', '328', '28:03', '4.22', '9.89', '1.72', '4.74', '1.05', '1.34', '0.45', '3.52', '3.97', '1.75', '0.65', '0.32', '0.86', '2.09', '11.2', '0.426', '0.364', '0.782');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('73', '334', '36:23', '8.26', '17.85', '1.82', '5.27', '2.15', '2.59', '0.73', '4.59', '5.32', '6.08', '1.52', '0.26', '2.16', '1.42', '20.49', '0.463', '0.345', '0.831');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('64', '335', '32:54', '7.28', '16.06', '2.63', '6.59', '2.78', '3.34', '0.73', '3.22', '3.95', '6.17', '1.02', '0.23', '2.22', '1.55', '19.97', '0.453', '0.398', '0.832');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('61', '337', '14:33', '1.93', '4.44', '1.25', '3.2', '0.54', '0.7', '0.49', '2.59', '3.08', '0.77', '0.25', '0.39', '0.34', '1.56', '5.66', '0.435', '0.39', '0.767');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('30', '338', '13:24', '2.1', '4.47', '1.17', '2.5', '0.67', '1.03', '0.3', '1.03', '1.33', '1.4', '0.43', '0.17', '0.53', '0.6', '6.03', '0.47', '0.467', '0.645');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('63', '340', '21:14', '2.86', '4.73', '0.22', '0.67', '0.87', '1.25', '1.68', '3.86', '5.54', '1.84', '0.87', '0.59', '0.65', '2.06', '6.81', '0.604', '0.333', '0.696');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('46', '343', '9:58', '1.09', '2.07', '0.26', '0.83', '0.52', '0.59', '0.17', '0.76', '0.93', '1.41', '0.35', '0.07', '0.35', '0.89', '2.96', '0.526', '0.316', '0.889');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('17', '345', '11:28', '0.76', '2.12', '0.06', '0.12', '0.47', '0.71', '0.59', '2.12', '2.71', '0.59', '0.94', '0.59', '0.76', '1.88', '2.06', '0.361', '0.5', '0.667');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('69', '356', '18:20', '2.23', '5.61', '0.9', '2.67', '1.81', '2.52', '1.49', '1.91', '3.41', '1.41', '0.75', '0.48', '0.88', '1.62', '7.17', '0.398', '0.337', '0.718');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('75', '359', '20:08', '3.08', '6.88', '1.49', '4.07', '0.96', '1.39', '0.32', '1.93', '2.25', '1.45', '0.45', '0.15', '0.65', '1.59', '8.61', '0.448', '0.367', '0.692');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('48', '360', '32:16', '7.35', '17.06', '2.25', '7.06', '3.29', '4.33', '1.35', '3.83', '5.19', '1.13', '1.42', '0.38', '1.33', '2.94', '20.25', '0.431', '0.319', '0.76');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('38', '370', '6:48', '0.53', '1.61', '0.39', '1.16', '0.24', '0.29', '0.24', '0.92', '1.16', '0.82', '0.11', '0.03', '0.26', '0.71', '1.68', '0.328', '0.341', '0.818');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('77', '371', '25:55', '4.16', '6.14', '0', '0', '2.53', '4', '2.92', '6.04', '8.96', '3.12', '0.58', '0.6', '1.52', '2.71', '10.84', '0.677', '0', '0.633');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('61', '375', '29:08', '6.43', '13.16', '3.03', '7.3', '1.57', '1.97', '1.03', '4.49', '5.52', '1.03', '0.61', '0.48', '1.1', '1.93', '17.46', '0.488', '0.416', '0.8');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('8', '376', '18:22', '1.88', '3.75', '0.75', '2.13', '1', '1', '0.75', '1.63', '2.38', '1', '1.38', '0', '0.5', '0.88', '5.5', '0.5', '0.353', '1');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('69', '377', '26:03', '5.67', '11.43', '1.35', '3.68', '1.39', '1.81', '2.23', '7.45', '9.68', '1.52', '0.41', '0.23', '1.14', '1.65', '14.07', '0.496', '0.366', '0.768');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('65', '378', '32:38', '7.8', '15.66', '2.11', '5.48', '5.45', '6.4', '1.75', '6.63', '8.38', '2.68', '0.89', '1.55', '2.11', '3.02', '23.15', '0.498', '0.385', '0.851');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('75', '379', '19:20', '2.63', '3.59', '0', '0.07', '1.49', '2.24', '1.96', '2.19', '4.15', '0.91', '0.64', '0.35', '0.87', '2.79', '6.75', '0.732', '0', '0.667');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('58', '380', '25:31', '5.4', '11.4', '1.95', '4.79', '3.5', '4.33', '0.38', '2.48', '2.86', '1.74', '0.76', '0.31', '1.71', '2.02', '16.24', '0.474', '0.406', '0.809');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('77', '387', '35:35', '8.55', '18.6', '2.83', '8.26', '5.22', '6.9', '1.83', '8.13', '9.96', '4.1', '0.64', '0.27', '2.81', '3.03', '25.14', '0.459', '0.343', '0.757');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('63', '391', '23:36', '3.76', '8.65', '1.68', '4.56', '1.1', '1.29', '0.62', '2.05', '2.67', '2.73', '1.05', '0.32', '1.33', '1.81', '10.3', '0.435', '0.369', '0.852');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('52', '393', '19:38', '1.75', '4.02', '0.83', '2.37', '0.58', '0.75', '0.1', '1.5', '1.6', '1.44', '0.54', '0.08', '0.44', '1.54', '4.9', '0.435', '0.35', '0.769');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('39', '397', '16:04', '2', '5.44', '1.49', '4.44', '0.62', '0.67', '0.21', '1.38', '1.59', '1.03', '0.31', '0', '0.62', '1.72', '6.1', '0.368', '0.335', '0.923');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('58', '399', '26:57', '3.17', '4.66', '0', '0', '1', '2.03', '4.36', '4.86', '9.22', '0.88', '0.95', '1.78', '0.66', '2.72', '7.34', '0.681', '0', '0.492');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('27', '401', '12:33', '2.26', '5.89', '0.7', '2.33', '0.41', '0.44', '0.3', '1.19', '1.48', '1.7', '0.26', '0.19', '0.81', '0.67', '5.63', '0.384', '0.302', '0.917');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('60', '402', '20:54', '3.12', '7.25', '1.53', '4.12', '0.42', '0.53', '0.35', '2.05', '2.4', '1.42', '0.57', '0.15', '0.72', '1.53', '8.18', '0.43', '0.372', '0.781');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('63', '403', '35:18', '7.83', '18.86', '2.62', '8.02', '2.83', '3.49', '0.81', '3.3', '4.11', '5.06', '1.17', '0.25', '2.13', '1.89', '21.1', '0.415', '0.327', '0.809');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('78', '406', '34:46', '7.32', '11.91', '0.4', '1.06', '4.14', '5.58', '3.15', '9.17', '12.32', '7.27', '0.83', '0.47', '2.9', '3.55', '19.18', '0.615', '0.373', '0.743');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('56', '407', '14:00', '2.18', '4.77', '0.77', '1.98', '1.09', '1.32', '0.89', '2.63', '3.52', '1.3', '0.34', '0.09', '0.98', '1.75', '6.21', '0.457', '0.387', '0.824');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('66', '409', '30:00', '4.08', '9.8', '1.12', '3.39', '3.27', '3.82', '0.32', '2.15', '2.47', '4.48', '0.76', '0.15', '1.7', '2.2', '12.55', '0.416', '0.33', '0.857');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('48', '413', '23:51', '4.94', '9.75', '1', '2.54', '3.4', '4.15', '0.77', '1.42', '2.19', '2.88', '0.56', '0.13', '1.77', '2.33', '14.27', '0.506', '0.393', '0.819');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('37', '414', '20:27', '2.84', '7.51', '1.89', '5.05', '1.16', '1.32', '0.3', '1.35', '1.65', '2.14', '0.65', '0.14', '0.95', '1.57', '8.73', '0.378', '0.374', '0.878');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('42', '417', '26:21', '3.17', '5.6', '0', '0.05', '0.6', '1.36', '0.95', '5.31', '6.26', '6.1', '1.29', '0.57', '2.31', '3.31', '6.93', '0.566', '0', '0.439');
